classpath:/home/jenkins/workspace/ts_nuxeo-compound-documents_2025/nuxeo-compound-documents/target-mongodb/classes	11:251b98fc6d25f579444484703004da03b955cfd838694b3a6a6637ac9c134b57
classpath:/root/.mvnrepository/org/nuxeo/ecm/core/nuxeo-core-schema/2025.25.21/nuxeo-core-schema-2025.25.21.jar	146244:1789541512000
classpath:/root/.mvnrepository/com/sun/xsom/xsom/20140925/xsom-20140925.jar	412548:1770969606000
classpath:/root/.mvnrepository/relaxngDatatype/relaxngDatatype/20020414/relaxngDatatype-20020414.jar	19255:1770297398000
classpath:/root/.mvnrepository/org/nuxeo/ecm/core/nuxeo-core-event/2025.25.21/nuxeo-core-event-2025.25.21.jar	212623:1789541535000
classpath:/root/.mvnrepository/org/nuxeo/runtime/nuxeo-runtime-cluster/2025.25.21/nuxeo-runtime-cluster-2025.25.21.jar	10385:1789541479000
classpath:/root/.mvnrepository/org/nuxeo/runtime/nuxeo-runtime-datasource/2025.25.21/nuxeo-runtime-datasource-2025.25.21.jar	20696:1789541469000
classpath:/root/.mvnrepository/commons-collections/commons-collections/3.2.2/commons-collections-3.2.2.jar	588337:1771005644000
classpath:/root/.mvnrepository/org/apache/commons/commons-dbcp2/2.14.0-NX01/commons-dbcp2-2.14.0-NX01.jar	219176:1766051409000
classpath:/root/.mvnrepository/org/nuxeo/runtime/nuxeo-runtime-reload/2025.25.21/nuxeo-runtime-reload-2025.25.21.jar	19347:1789541528000
classpath:/root/.mvnrepository/org/nuxeo/runtime/nuxeo-runtime-deploy/2025.25.21/nuxeo-runtime-deploy-2025.25.21.jar	53788:1789541453000
classpath:/root/.mvnrepository/org/nuxeo/lib/runtime/nuxeo-runtime-launcher/2025.25.21/nuxeo-runtime-launcher-2025.25.21.jar	16527:1789541524000
classpath:/root/.mvnrepository/org/nuxeo/runtime/nuxeo-runtime-management/2025.25.21/nuxeo-runtime-management-2025.25.21.jar	67989:1789541444000
classpath:/root/.mvnrepository/org/javasimon/javasimon-core/2.5.0/javasimon-core-2.5.0.jar	54192:1727253996000
classpath:/root/.mvnrepository/org/javasimon/javasimon-jmx/2.5.0/javasimon-jmx-2.5.0.jar	17755:1770943750000
classpath:/root/.mvnrepository/org/javasimon/javasimon-jdbc3/2.5.0/javasimon-jdbc3-2.5.0.jar	39417:1770961700000
classpath:/root/.mvnrepository/com/thoughtworks/xstream/xstream/1.4.21/xstream-1.4.21.jar	646504:1772459650000
classpath:/root/.mvnrepository/io/github/x-stream/mxparser/1.2.2/mxparser-1.2.2.jar	29680:1770297154000
classpath:/root/.mvnrepository/org/osgi/org.osgi.core/4.3.1/org.osgi.core-4.3.1.jar	349985:1770310061000
classpath:/root/.mvnrepository/org/quartz-scheduler/quartz/2.5.2/quartz-2.5.2.jar	626705:1772460009000
classpath:/root/.mvnrepository/jakarta/xml/bind/jakarta.xml.bind-api/4.0.5/jakarta.xml.bind-api-4.0.5.jar	131219:1770596136000
classpath:/root/.mvnrepository/io/dropwizard/metrics5/metrics-core/5.0.8/metrics-core-5.0.8.jar	137814:1788133499000
classpath:/root/.mvnrepository/org/nuxeo/runtime/nuxeo-runtime-metrics/2025.25.21/nuxeo-runtime-metrics-2025.25.21.jar	61538:1789541429000
classpath:/root/.mvnrepository/io/dropwizard/metrics5/metrics-graphite/5.0.8/metrics-graphite-5.0.8.jar	24244:1788133501000
classpath:/root/.mvnrepository/com/rabbitmq/amqp-client/5.36.0/amqp-client-5.36.0.jar	736625:1789516563000
classpath:/root/.mvnrepository/io/dropwizard/metrics5/metrics-jmx/5.0.8/metrics-jmx-5.0.8.jar	21296:1788133541000
classpath:/root/.mvnrepository/io/dropwizard/metrics5/metrics-log4j2/5.0.8/metrics-log4j2-5.0.8.jar	5831:1788133543000
classpath:/root/.mvnrepository/io/dropwizard/metrics5/metrics-jvm/5.0.8/metrics-jvm-5.0.8.jar	25450:1788133543000
classpath:/root/.mvnrepository/org/coursera/metrics-datadog/2.0.0-RC2/metrics-datadog-2.0.0-RC2.jar	37439:1770297200000
classpath:/root/.mvnrepository/org/apache/httpcomponents/fluent-hc/4.5.5/fluent-hc-4.5.5.jar	31427:1770297201000
classpath:/root/.mvnrepository/com/datadoghq/java-dogstatsd-client/2.6.1/java-dogstatsd-client-2.6.1.jar	25963:1770297202000
classpath:/root/.mvnrepository/com/github/jnr/jnr-unixsocket/0.18/jnr-unixsocket-0.18.jar	44805:1770297202000
classpath:/root/.mvnrepository/com/github/jnr/jnr-ffi/2.1.4/jnr-ffi-2.1.4.jar	679401:1770297204000
classpath:/root/.mvnrepository/com/github/jnr/jffi/1.2.15/jffi-1.2.15.jar	151208:1772527119000
classpath:/root/.mvnrepository/com/github/jnr/jffi/1.2.15/jffi-1.2.15-native.jar	635219:1770297204000
classpath:/root/.mvnrepository/com/github/jnr/jnr-x86asm/1.0.2/jnr-x86asm-1.0.2.jar	219943:1770297208000
classpath:/root/.mvnrepository/com/github/jnr/jnr-constants/0.9.8/jnr-constants-0.9.8.jar	358029:1770297209000
classpath:/root/.mvnrepository/com/github/jnr/jnr-enxio/0.16/jnr-enxio-0.16.jar	27586:1770946494000
classpath:/root/.mvnrepository/com/github/jnr/jnr-posix/3.0.35/jnr-posix-3.0.35.jar	226760:1770297209000
classpath:/root/.mvnrepository/io/opencensus/opencensus-exporter-trace-jaeger/0.31.1/opencensus-exporter-trace-jaeger-0.31.1.jar	19627:1770297236000
classpath:/root/.mvnrepository/io/opencensus/opencensus-exporter-trace-util/0.31.1/opencensus-exporter-trace-util-0.31.1.jar	4089:1771005975000
classpath:/root/.mvnrepository/io/jaegertracing/jaeger-client/0.33.1/jaeger-client-0.33.1.jar	1086:1770297239000
classpath:/root/.mvnrepository/io/jaegertracing/jaeger-thrift/1.8.1/jaeger-thrift-1.8.1.jar	704990:1771005978000
classpath:/root/.mvnrepository/org/apache/thrift/libthrift/0.24.0/libthrift-0.24.0.jar	370856:1786723415000
classpath:/root/.mvnrepository/org/apache/httpcomponents/client5/httpclient5/5.6.4/httpclient5-5.6.4.jar	1057058:1786723831000
classpath:/root/.mvnrepository/org/apache/httpcomponents/core5/httpcore5-h2/5.4.3/httpcore5-h2-5.4.3.jar	263675:1784802746000
classpath:/root/.mvnrepository/org/apache/httpcomponents/core5/httpcore5/5.4.3/httpcore5-5.4.3.jar	955121:1783555621000
classpath:/root/.mvnrepository/jakarta/servlet/jakarta.servlet-api/6.0.0/jakarta.servlet-api-6.0.0.jar	347613:1770310071000
classpath:/root/.mvnrepository/com/squareup/okhttp3/okhttp/4.12.0/okhttp-4.12.0.jar	789531:1771005980000
classpath:/root/.mvnrepository/com/squareup/okio/okio/3.6.0/okio-3.6.0.jar	25744:1770297244000
classpath:/root/.mvnrepository/com/squareup/okio/okio-jvm/3.18.2/okio-jvm-3.18.2.jar	392462:1788738308000
classpath:/root/.mvnrepository/org/jetbrains/kotlin/kotlin-stdlib-jdk8/1.8.21/kotlin-stdlib-jdk8-1.8.21.jar	968:1772459692000
classpath:/root/.mvnrepository/org/jetbrains/kotlin/kotlin-stdlib/1.8.21/kotlin-stdlib-1.8.21.jar	1670468:1770297245000
classpath:/root/.mvnrepository/org/jetbrains/kotlin/kotlin-stdlib-common/1.8.21/kotlin-stdlib-common-1.8.21.jar	221490:1770297246000
classpath:/root/.mvnrepository/org/jetbrains/kotlin/kotlin-stdlib-jdk7/1.8.21/kotlin-stdlib-jdk7-1.8.21.jar	963:1770297247000
classpath:/root/.mvnrepository/io/jaegertracing/jaeger-core/0.33.1/jaeger-core-0.33.1.jar	129529:1771005984000
classpath:/root/.mvnrepository/io/opentracing/opentracing-api/0.31.0/opentracing-api-0.31.0.jar	13472:1771005984000
classpath:/root/.mvnrepository/io/opentracing/opentracing-util/0.31.0/opentracing-util-0.31.0.jar	8029:1770297249000
classpath:/root/.mvnrepository/io/opentracing/opentracing-noop/0.31.0/opentracing-noop-0.31.0.jar	10401:1770297249000
classpath:/root/.mvnrepository/io/jaegertracing/jaeger-tracerresolver/0.33.1/jaeger-tracerresolver-0.33.1.jar	2587:1770297250000
classpath:/root/.mvnrepository/io/opentracing/contrib/opentracing-tracerresolver/0.1.5/opentracing-tracerresolver-0.1.5.jar	7549:1771005988000
classpath:/root/.mvnrepository/io/opencensus/opencensus-exporter-trace-datadog/0.31.1/opencensus-exporter-trace-datadog-0.31.1.jar	13166:1771005988000
classpath:/root/.mvnrepository/com/google/code/gson/gson/2.14.0/gson-2.14.0.jar	313604:1778562869000
classpath:/root/.mvnrepository/com/google/auto/value/auto-value/1.11.1/auto-value-1.11.1.jar	2293501:1770294240000
classpath:/root/.mvnrepository/io/opencensus/opencensus-exporter-trace-zipkin/0.31.1/opencensus-exporter-trace-zipkin-0.31.1.jar	14218:1770297253000
classpath:/root/.mvnrepository/io/zipkin/reporter2/zipkin-reporter/2.7.14/zipkin-reporter-2.7.14.jar	32606:1770297254000
classpath:/root/.mvnrepository/io/zipkin/zipkin2/zipkin/2.12.0/zipkin-2.12.0.jar	219066:1771005991000
classpath:/root/.mvnrepository/io/zipkin/reporter2/zipkin-sender-urlconnection/2.7.14/zipkin-sender-urlconnection-2.7.14.jar	9283:1770297254000
classpath:/root/.mvnrepository/io/opencensus/opencensus-exporter-stats-prometheus/0.31.1/opencensus-exporter-stats-prometheus-0.31.1.jar	21593:1770297255000
classpath:/root/.mvnrepository/io/opencensus/opencensus-exporter-metrics-util/0.31.1/opencensus-exporter-metrics-util-0.31.1.jar	20015:1770297256000
classpath:/root/.mvnrepository/io/prometheus/simpleclient/0.11.0/simpleclient-0.11.0.jar	82198:1770297257000
classpath:/root/.mvnrepository/io/prometheus/simpleclient_tracer_otel/0.11.0/simpleclient_tracer_otel-0.11.0.jar	3683:1770297258000
classpath:/root/.mvnrepository/io/prometheus/simpleclient_tracer_common/0.11.0/simpleclient_tracer_common-0.11.0.jar	2849:1771005996000
classpath:/root/.mvnrepository/io/prometheus/simpleclient_tracer_otel_agent/0.11.0/simpleclient_tracer_otel_agent-0.11.0.jar	4200:1771005996000
classpath:/root/.mvnrepository/io/opencensus/opencensus-contrib-dropwizard5/0.31.1/opencensus-contrib-dropwizard5-0.31.1.jar	6620:1770297260000
classpath:/root/.mvnrepository/io/opencensus/opencensus-impl-core/0.31.1/opencensus-impl-core-0.31.1.jar	192916:1770297211000
classpath:/root/.mvnrepository/io/opencensus/opencensus-contrib-zpages/0.31.1/opencensus-contrib-zpages-0.31.1.jar	57916:1770297261000
classpath:/root/.mvnrepository/io/opencensus/opencensus-contrib-grpc-metrics/0.31.1/opencensus-contrib-grpc-metrics-0.31.1.jar	15817:1771005997000
classpath:/root/.mvnrepository/io/prometheus/simpleclient_httpserver/0.11.0/simpleclient_httpserver-0.11.0.jar	10621:1772542719000
classpath:/root/.mvnrepository/io/prometheus/simpleclient_common/0.11.0/simpleclient_common-0.11.0.jar	8011:1770297262000
classpath:/root/.mvnrepository/jakarta/inject/jakarta.inject-api/2.0.1/jakarta.inject-api-2.0.1.jar	10681:1770310075000
classpath:/root/.mvnrepository/org/nuxeo/lib/stream/nuxeo-stream/2025.25.21/nuxeo-stream-2025.25.21.jar	273370:1789541484000
classpath:/root/.mvnrepository/org/jgrapht/jgrapht-core/1.5.3/jgrapht-core-1.5.3.jar	1307308:1776094823000
classpath:/root/.mvnrepository/org/jheaps/jheaps/0.14/jheaps-0.14.jar	153258:1770310151000
classpath:/root/.mvnrepository/org/apfloat/apfloat/1.14.0/apfloat-1.14.0.jar	648685:1776096364000
classpath:/root/.mvnrepository/org/apache/kafka/kafka-clients/3.9.2/kafka-clients-3.9.2.jar	9220052:1771804353000
classpath:/root/.mvnrepository/com/github/luben/zstd-jni/1.5.6-4/zstd-jni-1.5.6-4.jar	6687870:1770961727000
classpath:/root/.mvnrepository/at/yawk/lz4/lz4-java/1.11.3/lz4-java-1.11.3.jar	898189:1789343558000
classpath:/root/.mvnrepository/org/xerial/snappy/snappy-java/1.1.10.5/snappy-java-1.1.10.5.jar	2299797:1770297185000
classpath:/root/.mvnrepository/commons-cli/commons-cli/1.11.0/commons-cli-1.11.0.jar	110167:1770310152000
classpath:/root/.mvnrepository/net/jodah/failsafe/2.4.4/failsafe-2.4.4.jar	99841:1770961706000
classpath:/root/.mvnrepository/io/confluent/kafka-avro-serializer/7.9.9/kafka-avro-serializer-7.9.9.jar	39026:1787246619000
classpath:/root/.mvnrepository/io/confluent/kafka-schema-serializer/7.9.9/kafka-schema-serializer-7.9.9.jar	69389:1787246619000
classpath:/root/.mvnrepository/com/fasterxml/jackson/dataformat/jackson-dataformat-csv/2.22.2/jackson-dataformat-csv-2.22.2.jar	107943:1786924237000
classpath:/root/.mvnrepository/io/confluent/logredactor/1.0.18/logredactor-1.0.18.jar	31286:1787246620000
classpath:/root/.mvnrepository/com/google/re2j/re2j/1.6/re2j-1.6.jar	113189:1770983187000
classpath:/root/.mvnrepository/io/confluent/logredactor-metrics/1.0.18/logredactor-metrics-1.0.18.jar	3881:1787246621000
classpath:/root/.mvnrepository/com/eclipsesource/minimal-json/minimal-json/0.9.5/minimal-json-0.9.5.jar	34221:1770310159000
classpath:/root/.mvnrepository/io/confluent/common-utils/7.9.9/common-utils-7.9.9.jar	17267:1787246619000
classpath:/root/.mvnrepository/io/confluent/kafka-schema-registry-client/7.9.9/kafka-schema-registry-client-7.9.9.jar	326517:1787246623000
classpath:/root/.mvnrepository/com/fasterxml/jackson/datatype/jackson-datatype-jdk8/2.22.2/jackson-datatype-jdk8-2.22.2.jar	36036:1786924242000
classpath:/root/.mvnrepository/io/swagger/core/v3/swagger-annotations/2.1.10/swagger-annotations-2.1.10.jar	34318:1772448978000
classpath:/root/.mvnrepository/io/opencensus/opencensus-impl/0.31.1/opencensus-impl-0.31.1.jar	12086:1772459669000
classpath:/root/.mvnrepository/com/lmax/disruptor/4.0.0/disruptor-4.0.0.jar	85721:1772448981000
classpath:/root/.mvnrepository/org/nuxeo/runtime/nuxeo-runtime-stream/2025.25.21/nuxeo-runtime-stream-2025.25.21.jar	83801:1789541493000
classpath:/root/.mvnrepository/org/nuxeo/runtime/nuxeo-launcher-commons/2025.25.21/nuxeo-launcher-commons-2025.25.21.jar	71921:1789541449000
classpath:/root/.mvnrepository/io/opencensus/opencensus-api/0.31.1/opencensus-api-0.31.1.jar	355405:1770292083000
classpath:/root/.mvnrepository/io/grpc/grpc-context/1.84.0/grpc-context-1.84.0.jar	293:1788307171000
classpath:/root/.mvnrepository/io/grpc/grpc-api/1.84.0/grpc-api-1.84.0.jar	346588:1788307169000
classpath:/root/.mvnrepository/org/openjdk/nashorn/nashorn-core/15.7/nashorn-core-15.7.jar	2139093:1770310081000
classpath:/root/.mvnrepository/org/ow2/asm/asm-commons/9.10.1/asm-commons-9.10.1.jar	74840:1780903309000
classpath:/root/.mvnrepository/org/ow2/asm/asm-tree/9.10.1/asm-tree-9.10.1.jar	51958:1780502737000
classpath:/root/.mvnrepository/org/ow2/asm/asm-util/9.10.1/asm-util-9.10.1.jar	95628:1780502757000
classpath:/root/.mvnrepository/org/ow2/asm/asm-analysis/9.10.1/asm-analysis-9.10.1.jar	35140:1780502739000
classpath:/root/.mvnrepository/org/nuxeo/ecm/core/nuxeo-core-io/2025.25.21/nuxeo-core-io-2025.25.21.jar	331804:1789541552000
classpath:/root/.mvnrepository/jakarta/ws/rs/jakarta.ws.rs-api/3.1.0/jakarta.ws.rs-api-3.1.0.jar	154815:1770983075000
classpath:/root/.mvnrepository/org/apache/avro/avro/1.12.1/avro-1.12.1.jar	718936:1772459662000
classpath:/root/.mvnrepository/org/apache/commons/commons-compress/1.28.0/commons-compress-1.28.0.jar	1117221:1771005258000
classpath:/root/.mvnrepository/org/dom4j/dom4j/2.2.0/dom4j-2.2.0.jar	331953:1772460071000
classpath:/root/.mvnrepository/com/fasterxml/jackson/core/jackson-core/2.22.2/jackson-core-2.22.2.jar	594200:1786924159000
classpath:/root/.mvnrepository/com/fasterxml/jackson/datatype/jackson-datatype-jsr310/2.22.2/jackson-datatype-jsr310-2.22.2.jar	136872:1786924486000
classpath:/root/.mvnrepository/jaxen/jaxen/2.0.6/jaxen-2.0.6.jar	225431:1782287634000
classpath:/root/.mvnrepository/org/glassfish/jersey/core/jersey-server/3.1.12/jersey-server-3.1.12.jar	983618:1786723575000
classpath:/root/.mvnrepository/org/glassfish/jersey/core/jersey-client/3.1.12/jersey-client-3.1.12.jar	328527:1786723575000
classpath:/root/.mvnrepository/jakarta/annotation/jakarta.annotation-api/3.0.0/jakarta.annotation-api-3.0.0.jar	26378:1771005681000
classpath:/root/.mvnrepository/org/nuxeo/ecm/core/nuxeo-core-cache/2025.25.21/nuxeo-core-cache-2025.25.21.jar	65591:1789541540000
classpath:/root/.mvnrepository/org/nuxeo/runtime/nuxeo-runtime-pubsub/2025.25.21/nuxeo-runtime-pubsub-2025.25.21.jar	29670:1789541498000
classpath:/root/.mvnrepository/org/nuxeo/ecm/platform/nuxeo-platform-query-api/2025.25.21/nuxeo-platform-query-api-2025.25.21.jar	91078:1789541714000
classpath:/root/.mvnrepository/org/nuxeo/ecm/core/nuxeo-core/2025.25.21/nuxeo-core-2025.25.21.jar	333064:1789541570000
classpath:/root/.mvnrepository/org/apache/commons/commons-pool2/2.13.1/commons-pool2-2.13.1.jar	156457:1770310096000
classpath:/root/.mvnrepository/org/apache/tomcat/tomcat-jasper-el/10.1.59/tomcat-jasper-el-10.1.59.jar	180265:1787267284000
classpath:/root/.mvnrepository/org/nuxeo/runtime/nuxeo-runtime-migration/2025.25.21/nuxeo-runtime-migration-2025.25.21.jar	30282:1789541503000
classpath:/root/.mvnrepository/org/nuxeo/ecm/core/nuxeo-core-el/2025.25.21/nuxeo-core-el-2025.25.21.jar	21744:1789541563000
classpath:/root/.mvnrepository/org/nuxeo/ecm/core/nuxeo-core-search/2025.25.21/nuxeo-core-search-2025.25.21.jar	131281:1789541614000
classpath:/root/.mvnrepository/net/htmlparser/jericho/jericho-html/3.4/jericho-html-3.4.jar	238398:1772460134000
classpath:/root/.mvnrepository/org/nuxeo/ecm/core/nuxeo-core-mimetype/2025.25.21/nuxeo-core-mimetype-2025.25.21.jar	81411:1789541593000
classpath:/root/.mvnrepository/jmimemagic/jmimemagic/0.1.2/jmimemagic-0.1.2.jar	45562:1770297479000
classpath:/root/.mvnrepository/oro/oro/2.0.8/oro-2.0.8.jar	65261:1770297479000
classpath:/root/.mvnrepository/commons-logging/commons-logging/1.4.0/commons-logging-1.4.0.jar	75828:1782222729000
classpath:/root/.mvnrepository/org/apache/poi/poi/5.5.1/poi-5.5.1.jar	3006527:1770310172000
classpath:/root/.mvnrepository/org/apache/commons/commons-math3/3.6.1/commons-math3-3.6.1.jar	2213560:1771006213000
classpath:/root/.mvnrepository/com/zaxxer/SparseBitSet/1.3/SparseBitSet-1.3.jar	25843:1770297480000
classpath:/root/.mvnrepository/org/apache/poi/poi-scratchpad/5.5.1/poi-scratchpad-5.5.1.jar	1913107:1770310172000
classpath:/root/.mvnrepository/org/nuxeo/ecm/platform/nuxeo-platform-types/2025.25.21/nuxeo-platform-types-2025.25.21.jar	40687:1789541781000
classpath:/root/.mvnrepository/com/ibm/icu/icu4j/76.1/icu4j-76.1.jar	14621879:1772460319000
classpath:/root/.mvnrepository/org/apache/commons/commons-csv/1.14.1/commons-csv-1.14.1.jar	60964:1770958562000
classpath:/root/.mvnrepository/org/nuxeo/common/nuxeo-common/2025.25.21/nuxeo-common-2025.25.21.jar	208244:1789541418000
classpath:/root/.mvnrepository/xerces/xercesImpl/2.12.2-nx1/xercesImpl-2.12.2-nx1.jar	1445539:1669303177000
classpath:/root/.mvnrepository/org/freemarker/freemarker/2.3.35/freemarker-2.3.35.jar	1859003:1787869783000
classpath:/root/.mvnrepository/org/nuxeo/runtime/nuxeo-runtime/2025.25.21/nuxeo-runtime-2025.25.21.jar	252018:1789541424000
classpath:/root/.mvnrepository/org/apache/commons/commons-text/1.15.0/commons-text-1.15.0.jar	264873:1772459465000
classpath:/root/.mvnrepository/com/fasterxml/jackson/dataformat/jackson-dataformat-properties/2.22.2/jackson-dataformat-properties-2.22.2.jar	56306:1786924159000
classpath:/root/.mvnrepository/org/nuxeo/ecm/platform/nuxeo-thumbnail/2025.25.21/nuxeo-thumbnail-2025.25.21.jar	35801:1789542081000
classpath:/root/.mvnrepository/org/nuxeo/ecm/core/nuxeo-core-convert/2025.25.21/nuxeo-core-convert-2025.25.21.jar	48144:1789541598000
classpath:/root/.mvnrepository/org/nuxeo/ecm/platform/nuxeo-platform-commandline-executor/2025.25.21/nuxeo-platform-commandline-executor-2025.25.21.jar	36088:1789541603000
classpath:/root/.mvnrepository/org/nuxeo/ecm/platform/nuxeo-platform-notification/2025.25.21/nuxeo-platform-notification-2025.25.21.jar	96809:1789541938000
classpath:/root/.mvnrepository/org/nuxeo/ecm/platform/nuxeo-mail/2025.25.21/nuxeo-mail-2025.25.21.jar	27962:1789541764000
classpath:/root/.mvnrepository/org/apache/commons/commons-exec/1.6.0/commons-exec-1.6.0.jar	69316:1770310098000
classpath:/root/.mvnrepository/org/eclipse/angus/jakarta.mail/2.0.5/jakarta.mail-2.0.5.jar	727296:1770310100000
classpath:/root/.mvnrepository/org/eclipse/angus/angus-activation/2.0.3/angus-activation-2.0.3.jar	26729:1770310100000
classpath:/root/.mvnrepository/org/nuxeo/ecm/platform/nuxeo-platform-usermanager/2025.25.21/nuxeo-platform-usermanager-2025.25.21.jar	136577:1789541759000
classpath:/root/.mvnrepository/org/nuxeo/ecm/platform/nuxeo-platform-directory-core/2025.25.21/nuxeo-platform-directory-core-2025.25.21.jar	82838:1789541732000
classpath:/root/.mvnrepository/org/nuxeo/ecm/platform/nuxeo-platform-url/2025.25.21/nuxeo-platform-url-2025.25.21.jar	25295:1789541786000
classpath:/root/.mvnrepository/org/nuxeo/ecm/platform/nuxeo-platform-audit-core/2025.25.21/nuxeo-platform-audit-core-2025.25.21.jar	204988:1789541900000
classpath:/root/.mvnrepository/jakarta/persistence/jakarta.persistence-api/3.1.0/jakarta.persistence-api-3.1.0.jar	165250:1771006414000
classpath:/root/.mvnrepository/org/nuxeo/ecm/platform/nuxeo-platform-api/2025.25.21/nuxeo-platform-api-2025.25.21.jar	5631:1789541768000
classpath:/root/.mvnrepository/jakarta/mail/jakarta.mail-api/2.1.5/jakarta.mail-api-2.1.5.jar	237267:1770310103000
classpath:/root/.mvnrepository/jakarta/activation/jakarta.activation-api/2.1.4/jakarta.activation-api-2.1.4.jar	67380:1770310103000
classpath:/root/.mvnrepository/org/mvel/mvel2/2.5.4.Final/mvel2-2.5.4.Final.jar	832924:1788392975000
classpath:/root/.mvnrepository/org/nuxeo/ecm/platform/nuxeo-platform-dublincore/2025.25.21/nuxeo-platform-dublincore-2025.25.21.jar	12767:1789541822000
classpath:/root/.mvnrepository/org/nuxeo/ecm/platform/nuxeo-platform-rendition-api/2025.25.21/nuxeo-platform-rendition-api-2025.25.21.jar	14255:1789541863000
classpath:/root/.mvnrepository/org/nuxeo/ecm/automation/nuxeo-automation-core/2025.25.21/nuxeo-automation-core-2025.25.21.jar	412533:1789541848000
classpath:/root/.mvnrepository/org/nuxeo/ecm/platform/nuxeo-platform-rendering/2025.25.21/nuxeo-platform-rendering-2025.25.21.jar	93277:1789541703000
classpath:/root/.mvnrepository/org/wikimodel/wem/2.0.2/wem-2.0.2.jar	399801:1644937888000
classpath:/root/.mvnrepository/net/java/dev/javacc/javacc/4.0/javacc-4.0.jar	274294:1770946878000
classpath:/root/.mvnrepository/org/nuxeo/ecm/platform/nuxeo-platform-convert/2025.25.21/nuxeo-platform-convert-2025.25.21.jar	32783:1789541709000
classpath:/root/.mvnrepository/com/cforcoding/jmd/jmd/0.8.1-tomasol-3e60e36137/jmd-0.8.1-tomasol-3e60e36137.jar	44883:1644962878000
classpath:/root/.mvnrepository/org/nuxeo/ecm/webengine/nuxeo-webengine-core/2025.25.21/nuxeo-webengine-core-2025.25.21.jar	297183:1789541812000
